GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
liftNotes,services.liftNotes.Excercises.service,ExerciseServiceImpl,62,6,6,0,14,3,7,1,4,1
liftNotes,services.liftNotes.WorkoutExercises.controller,WorkoutExerciseController,53,12,0,0,12,5,2,1,2,1
liftNotes,services.liftNotes.config.exceptions,AccountDoesNotExist,4,3,0,0,2,2,1,1,1,1
liftNotes,services.liftNotes.config.exceptions,WorkoutExerciseDoesNotExist,7,0,0,0,4,0,2,0,2,0
liftNotes,services.liftNotes.config.exceptions,ExerciseDoesNotExist,7,0,0,0,4,0,2,0,2,0
liftNotes,services.liftNotes.config.exceptions,UsernameAlreadyExists,3,4,0,0,2,2,1,1,1,1
liftNotes,services.liftNotes.config.exceptions,ExerciseAlreadyExists,7,0,0,0,4,0,2,0,2,0
liftNotes,services.liftNotes.config.exceptions,WorkoutDoesNotExist,7,0,0,0,4,0,2,0,2,0
liftNotes,services.liftNotes.config,SecurityConfig,0,182,0,0,0,32,0,10,0,10
liftNotes,services.liftNotes.config.models,ApplicationUser,51,20,0,0,10,8,13,2,13,2
liftNotes,services.liftNotes.config.models,RegistrationDTO,23,0,0,0,4,0,5,0,5,0
liftNotes,services.liftNotes.config.models,LoginResponseDTO,14,9,0,0,3,1,4,1,4,1
liftNotes,services.liftNotes.config.models,Role,23,9,0,0,4,5,5,2,5,2
liftNotes,services.liftNotes.Workouts.models,Workout,28,3,0,0,5,2,8,1,8,1
liftNotes,services.liftNotes.Excercises.controller,ExerciseController,57,6,2,0,12,3,4,1,3,1
liftNotes,services.liftNotes.Excercises.models,Exercise,21,3,0,0,4,1,6,1,6,1
liftNotes,services.liftNotes.config.Controller,UserController,6,3,0,0,1,1,1,1,1,1
liftNotes,services.liftNotes.config.Controller,AdminController,6,3,0,0,1,1,1,1,1,1
liftNotes,services.liftNotes.config.Controller,AuthController,80,6,0,0,16,3,2,1,2,1
liftNotes,services.liftNotes.WorkoutExercises.service,WorkoutExerciseImpl,26,3,2,0,7,1,3,1,2,1
liftNotes,services.liftNotes.config.utils,RSAKeyProperties,8,21,0,0,1,7,2,3,2,3
liftNotes,services.liftNotes.config.utils,KeyGeneratorUtil,8,12,0,0,3,5,1,1,1,1
liftNotes,services.liftNotes,LiftNotesApplication,6,50,1,1,2,10,2,3,1,3
liftNotes,services.liftNotes.config.service,AuthService,7,95,0,4,2,21,0,5,0,3
liftNotes,services.liftNotes.config.service,UserService,13,6,0,0,1,3,2,1,2,1
liftNotes,services.liftNotes.config.service,TokenService,30,6,0,0,10,3,1,1,1,1
liftNotes,services.liftNotes.Utils,GetDate,18,0,0,0,5,0,2,0,2,0
liftNotes,services.liftNotes.Utils,RandomIdGenerator,8,0,0,0,3,0,2,0,2,0
liftNotes,services.liftNotes.WorkoutExercises.model,WorkoutExercise,42,3,0,0,7,1,12,1,12,1
liftNotes,services.liftNotes.Workouts.service,WorkoutServiceImpl,45,6,2,0,8,3,5,1,4,1
liftNotes,services.liftNotes.Workouts.controller,WorkoutsController,54,9,2,0,13,4,3,1,2,1
